Area_Name,Year,Group_Name,Sub_Group_Name,Victims_Above_50_Yrs,Victims_Total,Victims_Upto_10_15_Yrs,Victims_Upto_10_Yrs,Victims_Upto_15_18_Yrs,Victims_Upto_18_30_Yrs
Kerala,2005,Murder - Male Victims,1. Male Victims,62,284,4,18,4,62
Madhya Pradesh,2005,Murder - Male Victims,1. Male Victims,229,1900,20,25,60,771
Maharashtra,2005,Murder - Male Victims,1. Male Victims,225,1765,26,77,26,634
Manipur,2005,Murder - Male Victims,1. Male Victims,6,276,0,0,0,174
Meghalaya,2005,Murder - Male Victims,1. Male Victims,4,119,1,2,3,49
Mizoram,2005,Murder - Male Victims,1. Male Victims,5,31,0,0,0,13
Nagaland,2005,Murder - Male Victims,1. Male Victims,3,74,0,0,0,35
Odisha,2005,Murder - Male Victims,1. Male Victims,55,807,1,2,1,373
Puducherry,2005,Murder - Male Victims,1. Male Victims,NULL,10,NULL,NULL,NULL,3
Punjab,2005,Murder - Male Victims,1. Male Victims,55,557,5,7,5,244
Rajasthan,2005,Murder - Male Victims,1. Male Victims,95,950,7,7,16,399
Sikkim,2005,Murder - Male Victims,1. Male Victims,1,5,1,NULL,NULL,1
Tamil Nadu,2005,Murder - Male Victims,1. Male Victims,183,1049,3,22,3,353
Tripura,2005,Murder - Male Victims,1. Male Victims,10,94,NULL,NULL,0,42
Uttar Pradesh,2005,Murder - Male Victims,1. Male Victims,483,5011,65,25,159,2425
Uttarakhand,2005,Murder - Male Victims,1. Male Victims,28,237,2,2,0,102
West Bengal,2005,Murder - Male Victims,1. Male Victims,60,1089,1,0,0,673
Andaman & Nicobar Islands,2006,Murder - Male Victims,1. Male Victims,2,4,NULL,NULL,NULL,1
Andhra Pradesh,2006,Murder - Male Victims,1. Male Victims,312,2196,11,12,4,1045
Arunachal Pradesh,2006,Murder - Male Victims,1. Male Victims,0,60,0,0,0,40
Assam,2006,Murder - Male Victims,1. Male Victims,81,1131,4,0,7,648
Bihar,2006,Murder - Male Victims,1. Male Victims,103,2836,1,1,5,1651
Chandigarh,2006,Murder - Male Victims,1. Male Victims,2,10,0,1,0,2
Chhattisgarh,2006,Murder - Male Victims,1. Male Victims,101,762,5,8,14,268
Dadra & Nagar Haveli,2006,Murder - Male Victims,1. Male Victims,1,6,0,1,0,1
Daman & Diu,2006,Murder - Male Victims,1. Male Victims,0,5,0,0,0,3
Delhi,2006,Murder - Male Victims,1. Male Victims,20,360,10,18,16,208
Goa,2006,Murder - Male Victims,1. Male Victims,8,30,NULL,NULL,1,8
Gujarat,2006,Murder - Male Victims,1. Male Victims,67,848,13,46,10,347
Haryana,2006,Murder - Male Victims,1. Male Victims,48,743,8,0,19,314
Himachal Pradesh,2006,Murder - Male Victims,1. Male Victims,7,98,0,3,0,37
Jammu & Kashmir,2006,Murder - Male Victims,1. Male Victims,16,565,0,2,2,287
Jharkhand,2006,Murder - Male Victims,1. Male Victims,225,1278,17,11,71,474
Karnataka,2006,Murder - Male Victims,1. Male Victims,100,1089,10,28,6,463
Kerala,2006,Murder - Male Victims,1. Male Victims,51,288,1,30,1,72
Madhya Pradesh,2006,Murder - Male Victims,1. Male Victims,288,1820,22,34,54,700
Maharashtra,2006,Murder - Male Victims,1. Male Victims,291,1966,24,84,27,726
Manipur,2006,Murder - Male Victims,1. Male Victims,16,229,2,0,4,122
Meghalaya,2006,Murder - Male Victims,1. Male Victims,3,146,0,1,5,75
Mizoram,2006,Murder - Male Victims,1. Male Victims,0,22,0,0,0,17
Nagaland,2006,Murder - Male Victims,1. Male Victims,0,115,1,4,4,74
Odisha,2006,Murder - Male Victims,1. Male Victims,42,783,4,0,9,368
Puducherry,2006,Murder - Male Victims,1. Male Victims,2,21,NULL,NULL,1,9
Punjab,2006,Murder - Male Victims,1. Male Victims,87,614,1,7,6,266
Rajasthan,2006,Murder - Male Victims,1. Male Victims,115,989,16,19,19,392
Sikkim,2006,Murder - Male Victims,1. Male Victims,3,14,NULL,NULL,4,2
Tamil Nadu,2006,Murder - Male Victims,1. Male Victims,154,903,7,15,2,286
Tripura,2006,Murder - Male Victims,1. Male Victims,14,131,2,1,NULL,49
Uttar Pradesh,2006,Murder - Male Victims,1. Male Victims,453,4835,98,23,149,2405
Uttarakhand,2006,Murder - Male Victims,1. Male Victims,10,230,2,0,5,79
West Bengal,2006,Murder - Male Victims,1. Male Victims,52,995,0,1,2,546
Andaman & Nicobar Islands,2007,Murder - Male Victims,1. Male Victims,2,9,NULL,NULL,NULL,3
Andhra Pradesh,2007,Murder - Male Victims,1. Male Victims,206,1964,8,19,29,874
Arunachal Pradesh,2007,Murder - Male Victims,1. Male Victims,1,65,0,0,0,41
Assam,2007,Murder - Male Victims,1. Male Victims,97,1286,1,0,1,766
Bihar,2007,Murder - Male Victims,1. Male Victims,152,2691,23,12,41,1451
Chandigarh,2007,Murder - Male Victims,1. Male Victims,0,14,0,0,0,7
Chhattisgarh,2007,Murder - Male Victims,1. Male Victims,156,787,11,10,14,281
Dadra & Nagar Haveli,2007,Murder - Male Victims,1. Male Victims,NULL,6,NULL,1,NULL,1
Daman & Diu,2007,Murder - Male Victims,1. Male Victims,4,11,1,1,0,3
Delhi,2007,Murder - Male Victims,1. Male Victims,28,384,5,14,20,205
Goa,2007,Murder - Male Victims,1. Male Victims,4,18,NULL,NULL,NULL,3
Gujarat,2007,Murder - Male Victims,1. Male Victims,99,900,10,38,13,289
Haryana,2007,Murder - Male Victims,1. Male Victims,53,775,20,19,29,332
Himachal Pradesh,2007,Murder - Male Victims,1. Male Victims,14,97,2,3,1,31
Jammu & Kashmir,2007,Murder - Male Victims,1. Male Victims,16,326,0,0,0,170
Jharkhand,2007,Murder - Male Victims,1. Male Victims,102,1380,12,0,5,550
Karnataka,2007,Murder - Male Victims,1. Male Victims,133,1081,5,15,6,381
Kerala,2007,Murder - Male Victims,1. Male Victims,57,252,8,17,1,54
Madhya Pradesh,2007,Murder - Male Victims,1. Male Victims,217,1764,27,48,34,697
Maharashtra,2007,Murder - Male Victims,1. Male Victims,259,1779,24,92,27,654
Manipur,2007,Murder - Male Victims,1. Male Victims,8,275,1,1,4,140
Meghalaya,2007,Murder - Male Victims,1. Male Victims,9,107,3,0,7,36
Mizoram,2007,Murder - Male Victims,1. Male Victims,2,25,0,0,1,15
Nagaland,2007,Murder - Male Victims,1. Male Victims,3,104,0,0,1,42
Odisha,2007,Murder - Male Victims,1. Male Victims,38,863,10,4,11,395
Puducherry,2007,Murder - Male Victims,1. Male Victims,1,25,NULL,1,1,17
Punjab,2007,Murder - Male Victims,1. Male Victims,67,601,8,7,6,266
Rajasthan,2007,Murder - Male Victims,1. Male Victims,103,1040,17,18,26,393
Sikkim,2007,Murder - Male Victims,1. Male Victims,1,6,NULL,NULL,NULL,3
Tamil Nadu,2007,Murder - Male Victims,1. Male Victims,228,1107,6,18,2,346
Tripura,2007,Murder - Male Victims,1. Male Victims,17,100,4,NULL,2,33
Uttar Pradesh,2007,Murder - Male Victims,1. Male Victims,378,4283,97,37,102,2050
Uttarakhand,2007,Murder - Male Victims,1. Male Victims,18,191,1,3,5,111
West Bengal,2007,Murder - Male Victims,1. Male Victims,57,1006,2,1,2,527
Andaman & Nicobar Islands,2008,Murder - Male Victims,1. Male Victims,2,6,NULL,NULL,NULL,2
Andhra Pradesh,2008,Murder - Male Victims,1. Male Victims,221,1932,14,11,55,855
Arunachal Pradesh,2008,Murder - Male Victims,1. Male Victims,2,71,0,0,0,40
Assam,2008,Murder - Male Victims,1. Male Victims,55,1323,1,0,0,790
Bihar,2008,Murder - Male Victims,1. Male Victims,96,2502,11,25,48,1401
Chandigarh,2008,Murder - Male Victims,1. Male Victims,1,11,0,0,0,7
Chhattisgarh,2008,Murder - Male Victims,1. Male Victims,112,806,12,13,29,282
Dadra & Nagar Haveli,2008,Murder - Male Victims,1. Male Victims,2,5,NULL,NULL,NULL,NULL
Daman & Diu,2008,Murder - Male Victims,1. Male Victims,0,2,0,0,NULL,0
Delhi,2008,Murder - Male Victims,1. Male Victims,36,473,8,21,15,139
Goa,2008,Murder - Male Victims,1. Male Victims,6,33,NULL,NULL,NULL,10
Gujarat,2008,Murder - Male Victims,1. Male Victims,78,805,6,23,8,312
Haryana,2008,Murder - Male Victims,1. Male Victims,100,785,6,4,8,307
Himachal Pradesh,2008,Murder - Male Victims,1. Male Victims,10,94,1,3,4,27
Jammu & Kashmir,2008,Murder - Male Victims,1. Male Victims,16,236,0,0,0,94
Jharkhand,2008,Murder - Male Victims,1. Male Victims,73,1431,0,2,6,726
Karnataka,2008,Murder - Male Victims,1. Male Victims,129,1176,11,58,18,428
Kerala,2008,Murder - Male Victims,1. Male Victims,54,251,5,14,NULL,62
Madhya Pradesh,2008,Murder - Male Victims,1. Male Victims,248,1835,55,11,11,695
Maharashtra,2008,Murder - Male Victims,1. Male Victims,262,1927,32,54,20,700
Manipur,2008,Murder - Male Victims,1. Male Victims,12,249,4,3,3,132
Meghalaya,2008,Murder - Male Victims,1. Male Victims,9,111,0,0,0,54
Mizoram,2008,Murder - Male Victims,1. Male Victims,0,33,0,0,0,23
Nagaland,2008,Murder - Male Victims,1. Male Victims,3,141,0,0,0,81
Odisha,2008,Murder - Male Victims,1. Male Victims,51,705,2,4,3,276
Puducherry,2008,Murder - Male Victims,1. Male Victims,3,27,NULL,1,NULL,12
Punjab,2008,Murder - Male Victims,1. Male Victims,66,596,4,7,6,266
Rajasthan,2008,Murder - Male Victims,1. Male Victims,101,1033,18,13,36,398
Sikkim,2008,Murder - Male Victims,1. Male Victims,NULL,6,NULL,NULL,2,1
Tamil Nadu,2008,Murder - Male Victims,1. Male Victims,234,1200,5,43,0,364
Tripura,2008,Murder - Male Victims,1. Male Victims,13,103,7,4,3,21
Uttar Pradesh,2008,Murder - Male Victims,1. Male Victims,331,3859,69,30,119,1927
Uttarakhand,2008,Murder - Male Victims,1. Male Victims,25,213,NULL,1,2,139
West Bengal,2008,Murder - Male Victims,1. Male Victims,149,1561,5,1,9,735
Andaman & Nicobar Islands,2009,Murder - Male Victims,1. Male Victims,NULL,10,NULL,2,NULL,3
Andhra Pradesh,2009,Murder - Male Victims,1. Male Victims,184,1675,12,12,22,668
Arunachal Pradesh,2009,Murder - Male Victims,1. Male Victims,0,58,0,0,0,30
Assam,2009,Murder - Male Victims,1. Male Victims,40,1226,0,0,4,784
Bihar,2009,Murder - Male Victims,1. Male Victims,125,2507,21,13,51,1419
Chandigarh,2009,Murder - Male Victims,1. Male Victims,1,19,0,1,0,11
Chhattisgarh,2009,Murder - Male Victims,1. Male Victims,117,757,9,24,27,231
Dadra & Nagar Haveli,2009,Murder - Male Victims,1. Male Victims,1,4,NULL,1,NULL,1
Daman & Diu,2009,Murder - Male Victims,1. Male Victims,NULL,4,NULL,NULL,NULL,1
Delhi,2009,Murder - Male Victims,1. Male Victims,23,445,17,17,28,243
Goa,2009,Murder - Male Victims,1. Male Victims,3,26,0,2,0,8
Gujarat,2009,Murder - Male Victims,1. Male Victims,56,734,9,24,4,266
Haryana,2009,Murder - Male Victims,1. Male Victims,83,786,4,2,9,331
Himachal Pradesh,2009,Murder - Male Victims,1. Male Victims,14,94,1,0,2,31
Jammu & Kashmir,2009,Murder - Male Victims,1. Male Victims,10,216,0,1,3,98
Jharkhand,2009,Murder - Male Victims,1. Male Victims,81,1435,1,3,5,609
Karnataka,2009,Murder - Male Victims,1. Male Victims,121,1073,14,12,5,363
Kerala,2009,Murder - Male Victims,1. Male Victims,58,260,7,25,1,60
Madhya Pradesh,2009,Murder - Male Victims,1. Male Victims,257,1777,20,42,25,672
Maharashtra,2009,Murder - Male Victims,1. Male Victims,216,1712,11,63,20,681
Manipur,2009,Murder - Male Victims,1. Male Victims,16,156,1,2,3,56
Meghalaya,2009,Murder - Male Victims,1. Male Victims,7,106,2,0,3,69
Mizoram,2009,Murder - Male Victims,1. Male Victims,NULL,28,NULL,NULL,NULL,8
Nagaland,2009,Murder - Male Victims,1. Male Victims,1,40,0,0,0,21
Odisha,2009,Murder - Male Victims,1. Male Victims,118,806,0,1,8,336
Puducherry,2009,Murder - Male Victims,1. Male Victims,2,29,NULL,NULL,NULL,13
Punjab,2009,Murder - Male Victims,1. Male Victims,42,658,15,18,20,251
Rajasthan,2009,Murder - Male Victims,1. Male Victims,124,1089,16,16,36,424
Sikkim,2009,Murder - Male Victims,1. Male Victims,1,14,NULL,2,NULL,7
Tamil Nadu,2009,Murder - Male Victims,1. Male Victims,246,1270,8,36,5,364
Tripura,2009,Murder - Male Victims,1. Male Victims,7,91,2,6,0,34
Uttar Pradesh,2009,Murder - Male Victims,1. Male Victims,354,3724,89,33,85,1816
Uttarakhand,2009,Murder - Male Victims,1. Male Victims,13,144,1,1,1,72
West Bengal,2009,Murder - Male Victims,1. Male Victims,88,1468,3,3,6,708
Andaman & Nicobar Islands,2010,Murder - Male Victims,1. Male Victims,NULL,5,NULL,NULL,NULL,2
Andhra Pradesh,2010,Murder - Male Victims,1. Male Victims,325,1914,16,7,13,962
Arunachal Pradesh,2010,Murder - Male Victims,1. Male Victims,0,73,0,0,0,53
Assam,2010,Murder - Male Victims,1. Male Victims,46,1137,NULL,NULL,10,712
Bihar,2010,Murder - Male Victims,1. Male Victims,194,2700,30,16,82,1491
Chandigarh,2010,Murder - Male Victims,1. Male Victims,3,20,0,1,0,5
Chhattisgarh,2010,Murder - Male Victims,1. Male Victims,105,708,8,19,31,231
Dadra & Nagar Haveli,2010,Murder - Male Victims,1. Male Victims,NULL,5,NULL,NULL,NULL,NULL
Daman & Diu,2010,Murder - Male Victims,1. Male Victims,0,5,0,0,0,4
Delhi,2010,Murder - Male Victims,1. Male Victims,25,458,8,6,14,238
Goa,2010,Murder - Male Victims,1. Male Victims,2,28,0,0,0,9
Gujarat,2010,Murder - Male Victims,1. Male Victims,89,814,14,27,7,312
Haryana,2010,Murder - Male Victims,1. Male Victims,65,831,6,4,8,367
Himachal Pradesh,2010,Murder - Male Victims,1. Male Victims,17,105,0,2,3,31
Jammu & Kashmir,2010,Murder - Male Victims,1. Male Victims,19,205,0,0,0,91
Jharkhand,2010,Murder - Male Victims,1. Male Victims,65,1496,2,4,1,895
Karnataka,2010,Murder - Male Victims,1. Male Victims,130,1147,3,18,4,481
Kerala,2010,Murder - Male Victims,1. Male Victims,55,279,3,23,1,60
Madhya Pradesh,2010,Murder - Male Victims,1. Male Victims,244,1890,27,34,40,732
Maharashtra,2010,Murder - Male Victims,1. Male Victims,238,1790,18,91,20,670
Manipur,2010,Murder - Male Victims,1. Male Victims,8,82,2,0,0,26
Meghalaya,2010,Murder - Male Victims,1. Male Victims,8,126,0,0,1,64
Mizoram,2010,Murder - Male Victims,1. Male Victims,8,40,0,0,1,8
Nagaland,2010,Murder - Male Victims,1. Male Victims,7,42,0,0,0,19
Odisha,2010,Murder - Male Victims,1. Male Victims,72,783,0,5,1,304
Puducherry,2010,Murder - Male Victims,1. Male Victims,8,30,NULL,NULL,NULL,10
Punjab,2010,Murder - Male Victims,1. Male Victims,65,703,3,10,12,277
Rajasthan,2010,Murder - Male Victims,1. Male Victims,103,1115,14,15,33,437
Sikkim,2010,Murder - Male Victims,1. Male Victims,3,9,NULL,1,NULL,1
Tamil Nadu,2010,Murder - Male Victims,1. Male Victims,227,1279,8,25,7,414
Tripura,2010,Murder - Male Victims,1. Male Victims,16,96,1,0,0,36
Uttar Pradesh,2010,Murder - Male Victims,1. Male Victims,288,3597,52,76,79,1937
Uttarakhand,2010,Murder - Male Victims,1. Male Victims,13,132,1,NULL,NULL,66
West Bengal,2010,Murder - Male Victims,1. Male Victims,84,1522,5,0,4,635
Andaman & Nicobar Islands,2001,Murder - Total Victims,3. Total,NULL,13,1,NULL,NULL,7
Andhra Pradesh,2001,Murder - Total Victims,3. Total,282,2783,74,73,131,1096
Arunachal Pradesh,2001,Murder - Total Victims,3. Total,6,83,0,0,0,41
Assam,2001,Murder - Total Victims,3. Total,78,1356,38,21,192,622
Bihar,2001,Murder - Total Victims,3. Total,239,3643,2,2,196,1675
Chandigarh,2001,Murder - Total Victims,3. Total,4,15,0,0,0,5
Chhattisgarh,2001,Murder - Total Victims,3. Total,205,1657,26,68,68,555
Dadra & Nagar Haveli,2001,Murder - Total Victims,3. Total,NULL,3,NULL,NULL,NULL,1
Delhi,2001,Murder - Total Victims,3. Total,42,574,12,25,21,305
Goa,2001,Murder - Total Victims,3. Total,3,37,NULL,1,NULL,15
Gujarat,2001,Murder - Total Victims,3. Total,113,1280,20,107,26,467
Haryana,2001,Murder - Total Victims,3. Total,44,818,12,36,62,358
Himachal Pradesh,2001,Murder - Total Victims,3. Total,14,122,1,4,2,40
Jammu & Kashmir,2001,Murder - Total Victims,3. Total,191,1412,50,10,187,453
Jharkhand,2001,Murder - Total Victims,3. Total,160,1507,3,4,160,596
Karnataka,2001,Murder - Total Victims,3. Total,181,1678,22,80,60,700
Kerala,2001,Murder - Total Victims,3. Total,79,489,13,63,17,113
Lakshadweep,2001,Murder - Total Victims,3. Total,0,2,1,1,0,0
Madhya Pradesh,2001,Murder - Total Victims,3. Total,101,2425,38,73,166,974
Maharashtra,2001,Murder - Total Victims,3. Total,297,2950,56,189,80,1295
Manipur,2001,Murder - Total Victims,3. Total,11,233,NULL,2,8,139
Meghalaya,2001,Murder - Total Victims,3. Total,1,169,0,0,0,116
Mizoram,2001,Murder - Total Victims,3. Total,2,31,0,0,3,17
Nagaland,2001,Murder - Total Victims,3. Total,3,109,1,0,5,64
Odisha,2001,Murder - Total Victims,3. Total,72,1005,2,0,56,490
Puducherry,2001,Murder - Total Victims,3. Total,3,25,NULL,NULL,1,10
Punjab,2001,Murder - Total Victims,3. Total,54,787,10,10,56,358
Rajasthan,2001,Murder - Total Victims,3. Total,133,1275,18,18,47,497
Sikkim,2001,Murder - Total Victims,3. Total,2,19,NULL,1,NULL,8
Tamil Nadu,2001,Murder - Total Victims,3. Total,170,1662,16,8,249,565
Tripura,2001,Murder - Total Victims,3. Total,22,240,6,NULL,17,93
Uttar Pradesh,2001,Murder - Total Victims,3. Total,824,8180,158,39,292,3724
Uttarakhand,2001,Murder - Total Victims,3. Total,31,381,5,4,4,124
West Bengal,2001,Murder - Total Victims,3. Total,94,1673,2,1,3,889
Andaman & Nicobar Islands,2002,Murder - Total Victims,3. Total,2,17,0,0,1,6
Andhra Pradesh,2002,Murder - Total Victims,3. Total,275,2651,20,12,13,1320
Arunachal Pradesh,2002,Murder - Total Victims,3. Total,NULL,61,NULL,NULL,0,34
Assam,2002,Murder - Total Victims,3. Total,25,1253,0,2,0,827
Bihar,2002,Murder - Total Victims,3. Total,161,3831,3,7,5,2116
Chandigarh,2002,Murder - Total Victims,3. Total,3,31,0,3,0,12
Chhattisgarh,2002,Murder - Total Victims,3. Total,106,844,7,24,4,264
Dadra & Nagar Haveli,2002,Murder - Total Victims,3. Total,1,11,0,0,0,2
Daman & Diu,2002,Murder - Total Victims,3. Total,0,8,0,0,0,5
Delhi,2002,Murder - Total Victims,3. Total,40,541,11,14,10,312
Goa,2002,Murder - Total Victims,3. Total,10,31,NULL,1,1,10
Gujarat,2002,Murder - Total Victims,3. Total,256,2327,41,129,42,975
Haryana,2002,Murder - Total Victims,3. Total,38,811,11,6,5,433
Himachal Pradesh,2002,Murder - Total Victims,3. Total,14,132,1,5,4,55
Jammu & Kashmir,2002,Murder - Total Victims,3. Total,94,1307,0,0,2,564
Jharkhand,2002,Murder - Total Victims,3. Total,294,1488,2,3,3,635
Karnataka,2002,Murder - Total Victims,3. Total,156,1704,3,18,7,826
Kerala,2002,Murder - Total Victims,3. Total,77,454,9,64,7,118
Madhya Pradesh,2002,Murder - Total Victims,3. Total,215,2395,12,8,74,1149
Maharashtra,2002,Murder - Total Victims,3. Total,353,2991,54,156,45,1191
Manipur,2002,Murder - Total Victims,3. Total,6,222,0,0,0,130
Meghalaya,2002,Murder - Total Victims,3. Total,4,184,0,1,2,79
Mizoram,2002,Murder - Total Victims,3. Total,2,29,0,0,0,23
Nagaland,2002,Murder - Total Victims,3. Total,1,108,2,0,7,72
Odisha,2002,Murder - Total Victims,3. Total,73,1148,2,5,0,579
Puducherry,2002,Murder - Total Victims,3. Total,2,31,NULL,2,NULL,7
Punjab,2002,Murder - Total Victims,3. Total,49,772,5,4,4,319
Rajasthan,2002,Murder - Total Victims,3. Total,108,1324,2,15,3,563
Sikkim,2002,Murder - Total Victims,3. Total,NULL,13,NULL,NULL,2,4
Tamil Nadu,2002,Murder - Total Victims,3. Total,263,1787,12,29,4,771
Tripura,2002,Murder - Total Victims,3. Total,22,201,NULL,NULL,0,105
Uttar Pradesh,2002,Murder - Total Victims,3. Total,566,7538,191,36,311,3548
Uttarakhand,2002,Murder - Total Victims,3. Total,22,335,4,NULL,3,100
West Bengal,2002,Murder - Total Victims,3. Total,61,1453,0,3,0,852
Andaman & Nicobar Islands,2003,Murder - Total Victims,3. Total,2,21,0,1,0,8
