Area_Name,Year,Group_Name,Sub_Group_Name,Victims_Above_50_Yrs,Victims_Total,Victims_Upto_10_15_Yrs,Victims_Upto_10_Yrs,Victims_Upto_15_18_Yrs,Victims_Upto_18_30_Yrs
Andhra Pradesh,2003,Murder - Total Victims,3. Total,281,2914,39,25,55,1370
Arunachal Pradesh,2003,Murder - Total Victims,3. Total,0,77,0,0,0,64
Assam,2003,Murder - Total Victims,3. Total,59,1191,0,2,0,639
Bihar,2003,Murder - Total Victims,3. Total,205,3772,2,5,5,1872
Chandigarh,2003,Murder - Total Victims,3. Total,1,21,2,1,0,8
Chhattisgarh,2003,Murder - Total Victims,3. Total,95,797,12,25,3,312
Dadra & Nagar Haveli,2003,Murder - Total Victims,3. Total,2,11,NULL,NULL,NULL,4
Daman & Diu,2003,Murder - Total Victims,3. Total,3,6,0,0,0,0
Delhi,2003,Murder - Total Victims,3. Total,48,502,16,19,19,254
Goa,2003,Murder - Total Victims,3. Total,6,34,NULL,NULL,NULL,11
Gujarat,2003,Murder - Total Victims,3. Total,115,1164,6,61,16,457
Haryana,2003,Murder - Total Victims,3. Total,39,748,2,3,19,401
Himachal Pradesh,2003,Murder - Total Victims,3. Total,9,130,2,5,2,43
Jammu & Kashmir,2003,Murder - Total Victims,3. Total,82,1115,0,0,0,432
Jharkhand,2003,Murder - Total Victims,3. Total,115,1482,3,7,2,683
Karnataka,2003,Murder - Total Victims,3. Total,150,1576,23,91,71,648
Kerala,2003,Murder - Total Victims,3. Total,78,435,4,22,5,120
Madhya Pradesh,2003,Murder - Total Victims,3. Total,154,2227,25,41,99,984
Maharashtra,2003,Murder - Total Victims,3. Total,374,2951,44,142,41,1250
Manipur,2003,Murder - Total Victims,3. Total,9,185,0,1,0,117
Meghalaya,2003,Murder - Total Victims,3. Total,4,175,0,1,13,64
Mizoram,2003,Murder - Total Victims,3. Total,1,46,NULL,1,4,16
Nagaland,2003,Murder - Total Victims,3. Total,0,91,0,0,0,70
Odisha,2003,Murder - Total Victims,3. Total,86,1102,4,8,13,541
Puducherry,2003,Murder - Total Victims,3. Total,5,30,1,1,NULL,11
Punjab,2003,Murder - Total Victims,3. Total,74,769,5,12,8,338
Rajasthan,2003,Murder - Total Victims,3. Total,136,1284,7,13,6,560
Sikkim,2003,Murder - Total Victims,3. Total,2,16,NULL,1,1,9
Tamil Nadu,2003,Murder - Total Victims,3. Total,280,1654,11,11,40,596
Tripura,2003,Murder - Total Victims,3. Total,30,254,NULL,NULL,0,135
Uttar Pradesh,2003,Murder - Total Victims,3. Total,487,5284,145,35,292,2438
Uttarakhand,2003,Murder - Total Victims,3. Total,18,293,0,0,3,115
West Bengal,2003,Murder - Total Victims,3. Total,62,1464,2,3,4,792
Andaman & Nicobar Islands,2004,Murder - Total Victims,3. Total,2,15,0,1,0,2
Andhra Pradesh,2004,Murder - Total Victims,3. Total,285,2640,25,35,29,1157
Arunachal Pradesh,2004,Murder - Total Victims,3. Total,3,67,0,0,0,36
Assam,2004,Murder - Total Victims,3. Total,72,1214,0,1,0,691
Bihar,2004,Murder - Total Victims,3. Total,188,3948,13,4,4,2175
Chandigarh,2004,Murder - Total Victims,3. Total,2,22,0,2,1,8
Chhattisgarh,2004,Murder - Total Victims,3. Total,123,927,11,20,30,331
Dadra & Nagar Haveli,2004,Murder - Total Victims,3. Total,1,11,0,2,1,3
Daman & Diu,2004,Murder - Total Victims,3. Total,NULL,3,NULL,NULL,NULL,2
Delhi,2004,Murder - Total Victims,3. Total,48,510,21,34,22,221
Goa,2004,Murder - Total Victims,3. Total,8,42,1,1,NULL,15
Gujarat,2004,Murder - Total Victims,3. Total,104,1169,7,84,12,472
Haryana,2004,Murder - Total Victims,3. Total,46,742,1,0,22,378
Himachal Pradesh,2004,Murder - Total Victims,3. Total,20,110,3,3,3,37
Jammu & Kashmir,2004,Murder - Total Victims,3. Total,82,989,NULL,1,NULL,496
Jharkhand,2004,Murder - Total Victims,3. Total,115,1488,3,7,2,686
Karnataka,2004,Murder - Total Victims,3. Total,163,1567,3,47,4,745
Kerala,2004,Murder - Total Victims,3. Total,91,427,8,40,5,94
Madhya Pradesh,2004,Murder - Total Victims,3. Total,275,2380,22,8,114,1088
Maharashtra,2004,Murder - Total Victims,3. Total,291,2777,28,125,52,1176
Manipur,2004,Murder - Total Victims,3. Total,10,193,0,0,0,125
Meghalaya,2004,Murder - Total Victims,3. Total,1,157,0,0,1,103
Mizoram,2004,Murder - Total Victims,3. Total,6,35,0,0,0,15
Nagaland,2004,Murder - Total Victims,3. Total,0,73,0,0,0,36
Odisha,2004,Murder - Total Victims,3. Total,63,1137,4,2,3,610
Puducherry,2004,Murder - Total Victims,3. Total,2,25,NULL,1,NULL,12
Punjab,2004,Murder - Total Victims,3. Total,77,802,8,23,11,334
Rajasthan,2004,Murder - Total Victims,3. Total,161,1292,6,8,7,568
Sikkim,2004,Murder - Total Victims,3. Total,3,18,0,3,0,4
Tamil Nadu,2004,Murder - Total Victims,3. Total,245,1544,13,66,4,612
Tripura,2004,Murder - Total Victims,3. Total,22,226,3,0,2,124
Uttar Pradesh,2004,Murder - Total Victims,3. Total,550,6665,218,116,347,2837
Uttarakhand,2004,Murder - Total Victims,3. Total,25,267,0,4,0,130
West Bengal,2004,Murder - Total Victims,3. Total,65,1433,1,1,0,736
Andaman & Nicobar Islands,2005,Murder - Total Victims,3. Total,1,15,NULL,1,NULL,5
Andhra Pradesh,2005,Murder - Total Victims,3. Total,313,2928,21,38,28,1277
Arunachal Pradesh,2005,Murder - Total Victims,3. Total,2,81,0,0,0,59
Assam,2005,Murder - Total Victims,3. Total,76,1194,4,0,9,714
Bihar,2005,Murder - Total Victims,3. Total,189,3471,10,14,13,2160
Chandigarh,2005,Murder - Total Victims,3. Total,1,18,0,3,0,7
Chhattisgarh,2005,Murder - Total Victims,3. Total,123,1050,14,11,12,405
Dadra & Nagar Haveli,2005,Murder - Total Victims,3. Total,2,7,NULL,1,1,2
Daman & Diu,2005,Murder - Total Victims,3. Total,NULL,5,1,NULL,NULL,4
Delhi,2005,Murder - Total Victims,3. Total,40,533,12,17,7,284
Goa,2005,Murder - Total Victims,3. Total,5,49,1,3,NULL,14
Gujarat,2005,Murder - Total Victims,3. Total,115,1103,17,70,12,418
Haryana,2005,Murder - Total Victims,3. Total,82,812,8,9,21,366
Himachal Pradesh,2005,Murder - Total Victims,3. Total,15,118,0,6,4,40
Jammu & Kashmir,2005,Murder - Total Victims,3. Total,45,746,0,4,0,425
Jharkhand,2005,Murder - Total Victims,3. Total,130,1523,29,5,113,452
Karnataka,2005,Murder - Total Victims,3. Total,182,1673,2,39,6,779
Kerala,2005,Murder - Total Victims,3. Total,92,431,11,54,4,87
Lakshadweep,2005,Murder - Total Victims,3. Total,NULL,1,NULL,NULL,NULL,1
Madhya Pradesh,2005,Murder - Total Victims,3. Total,285,2428,35,35,80,1019
Maharashtra,2005,Murder - Total Victims,3. Total,292,2745,43,154,45,1122
Manipur,2005,Murder - Total Victims,3. Total,6,295,1,1,1,186
Meghalaya,2005,Murder - Total Victims,3. Total,6,138,1,3,7,57
Mizoram,2005,Murder - Total Victims,3. Total,6,35,0,0,0,15
Nagaland,2005,Murder - Total Victims,3. Total,5,91,0,0,0,48
Odisha,2005,Murder - Total Victims,3. Total,87,1133,3,3,4,535
Puducherry,2005,Murder - Total Victims,3. Total,3,19,NULL,NULL,NULL,8
Punjab,2005,Murder - Total Victims,3. Total,68,744,9,11,6,331
Rajasthan,2005,Murder - Total Victims,3. Total,124,1246,11,21,25,523
Sikkim,2005,Murder - Total Victims,3. Total,1,9,1,NULL,0,3
Tamil Nadu,2005,Murder - Total Victims,3. Total,248,1511,10,54,3,552
Tripura,2005,Murder - Total Victims,3. Total,14,158,NULL,1,0,91
Uttar Pradesh,2005,Murder - Total Victims,3. Total,554,6365,124,44,222,3120
Uttarakhand,2005,Murder - Total Victims,3. Total,29,290,2,4,0,127
West Bengal,2005,Murder - Total Victims,3. Total,74,1454,2,0,0,942
Andaman & Nicobar Islands,2006,Murder - Total Victims,3. Total,2,5,NULL,NULL,NULL,1
Andhra Pradesh,2006,Murder - Total Victims,3. Total,392,2940,20,28,15,1367
Arunachal Pradesh,2006,Murder - Total Victims,3. Total,0,60,0,0,0,40
Assam,2006,Murder - Total Victims,3. Total,83,1207,4,0,7,691
Bihar,2006,Murder - Total Victims,3. Total,111,3249,2,3,7,1933
Chandigarh,2006,Murder - Total Victims,3. Total,5,14,0,1,0,2
Chhattisgarh,2006,Murder - Total Victims,3. Total,141,1098,12,12,24,427
Dadra & Nagar Haveli,2006,Murder - Total Victims,3. Total,1,9,0,1,0,3
Daman & Diu,2006,Murder - Total Victims,3. Total,0,7,0,2,0,3
Delhi,2006,Murder - Total Victims,3. Total,28,488,12,30,24,283
Goa,2006,Murder - Total Victims,3. Total,11,40,NULL,NULL,2,12
Gujarat,2006,Murder - Total Victims,3. Total,96,1214,17,80,13,497
Haryana,2006,Murder - Total Victims,3. Total,56,899,9,0,21,404
Himachal Pradesh,2006,Murder - Total Victims,3. Total,12,129,1,4,0,48
Jammu & Kashmir,2006,Murder - Total Victims,3. Total,17,641,1,2,7,324
Jharkhand,2006,Murder - Total Victims,3. Total,258,1492,18,12,109,557
Karnataka,2006,Murder - Total Victims,3. Total,164,1677,13,58,8,757
Kerala,2006,Murder - Total Victims,3. Total,78,426,4,65,3,102
Madhya Pradesh,2006,Murder - Total Victims,3. Total,362,2330,36,48,76,900
Maharashtra,2006,Murder - Total Victims,3. Total,367,2961,38,159,54,1208
Manipur,2006,Murder - Total Victims,3. Total,17,238,2,0,5,127
Meghalaya,2006,Murder - Total Victims,3. Total,3,157,0,2,5,82
Mizoram,2006,Murder - Total Victims,3. Total,0,25,0,0,0,20
Nagaland,2006,Murder - Total Victims,3. Total,2,123,1,4,4,77
Odisha,2006,Murder - Total Victims,3. Total,54,1167,4,3,11,560
Puducherry,2006,Murder - Total Victims,3. Total,3,30,NULL,NULL,1,12
Punjab,2006,Murder - Total Victims,3. Total,111,851,6,10,10,386
Rajasthan,2006,Murder - Total Victims,3. Total,145,1238,22,30,25,505
Sikkim,2006,Murder - Total Victims,3. Total,4,21,NULL,NULL,4,5
Tamil Nadu,2006,Murder - Total Victims,3. Total,236,1418,16,48,6,492
Tripura,2006,Murder - Total Victims,3. Total,18,165,2,1,NULL,71
Uttar Pradesh,2006,Murder - Total Victims,3. Total,510,5762,161,34,231,2813
Uttarakhand,2006,Murder - Total Victims,3. Total,12,285,2,2,6,96
West Bengal,2006,Murder - Total Victims,3. Total,69,1442,0,1,2,881
Andaman & Nicobar Islands,2007,Murder - Total Victims,3. Total,3,15,NULL,NULL,NULL,6
Andhra Pradesh,2007,Murder - Total Victims,3. Total,273,2850,24,45,39,1289
Arunachal Pradesh,2007,Murder - Total Victims,3. Total,1,68,0,0,0,44
Assam,2007,Murder - Total Victims,3. Total,97,1374,1,0,1,817
Bihar,2007,Murder - Total Victims,3. Total,166,3081,23,16,56,1688
Chandigarh,2007,Murder - Total Victims,3. Total,1,20,0,2,0,10
Chhattisgarh,2007,Murder - Total Victims,3. Total,227,1097,15,13,17,381
Dadra & Nagar Haveli,2007,Murder - Total Victims,3. Total,0,10,NULL,1,NULL,3
Daman & Diu,2007,Murder - Total Victims,3. Total,4,12,1,1,0,4
Delhi,2007,Murder - Total Victims,3. Total,41,511,8,24,25,276
Goa,2007,Murder - Total Victims,3. Total,8,34,NULL,2,NULL,9
Gujarat,2007,Murder - Total Victims,3. Total,127,1214,15,71,18,406
Haryana,2007,Murder - Total Victims,3. Total,60,942,28,33,38,416
Himachal Pradesh,2007,Murder - Total Victims,3. Total,16,132,3,5,2,46
Jammu & Kashmir,2007,Murder - Total Victims,3. Total,18,366,0,0,0,196
Jharkhand,2007,Murder - Total Victims,3. Total,129,1617,13,2,10,637
Karnataka,2007,Murder - Total Victims,3. Total,174,1586,9,32,12,670
Kerala,2007,Murder - Total Victims,3. Total,85,393,9,39,5,88
Madhya Pradesh,2007,Murder - Total Victims,3. Total,281,2315,34,81,45,950
Maharashtra,2007,Murder - Total Victims,3. Total,348,2793,39,165,46,1175
Manipur,2007,Murder - Total Victims,3. Total,10,295,1,1,6,148
Meghalaya,2007,Murder - Total Victims,3. Total,9,114,3,2,7,39
Mizoram,2007,Murder - Total Victims,3. Total,2,43,1,0,2,26
Nagaland,2007,Murder - Total Victims,3. Total,3,118,0,1,2,51
Odisha,2007,Murder - Total Victims,3. Total,44,1235,12,6,15,637
Puducherry,2007,Murder - Total Victims,3. Total,3,35,NULL,2,1,21
Punjab,2007,Murder - Total Victims,3. Total,85,826,13,10,10,386
Rajasthan,2007,Murder - Total Victims,3. Total,128,1359,29,28,32,536
Sikkim,2007,Murder - Total Victims,3. Total,1,9,1,NULL,NULL,5
Tamil Nadu,2007,Murder - Total Victims,3. Total,314,1711,14,49,5,607
Tripura,2007,Murder - Total Victims,3. Total,25,150,4,3,4,52
Uttar Pradesh,2007,Murder - Total Victims,3. Total,446,5182,160,61,176,2432
Uttarakhand,2007,Murder - Total Victims,3. Total,25,268,4,5,5,164
West Bengal,2007,Murder - Total Victims,3. Total,78,1653,2,8,5,968
Andaman & Nicobar Islands,2008,Murder - Total Victims,3. Total,2,8,2,NULL,NULL,2
Andhra Pradesh,2008,Murder - Total Victims,3. Total,303,2762,21,36,64,1266
Arunachal Pradesh,2008,Murder - Total Victims,3. Total,2,72,0,0,0,40
Assam,2008,Murder - Total Victims,3. Total,55,1426,1,0,0,851
Bihar,2008,Murder - Total Victims,3. Total,114,3139,19,37,60,1837
Chandigarh,2008,Murder - Total Victims,3. Total,2,17,0,0,0,10
Chhattisgarh,2008,Murder - Total Victims,3. Total,152,1169,19,23,56,411
Dadra & Nagar Haveli,2008,Murder - Total Victims,3. Total,3,9,1,NULL,NULL,NULL
Daman & Diu,2008,Murder - Total Victims,3. Total,0,2,0,0,NULL,0
Delhi,2008,Murder - Total Victims,3. Total,43,589,9,25,17,202
Goa,2008,Murder - Total Victims,3. Total,11,53,1,2,0,18
Gujarat,2008,Murder - Total Victims,3. Total,107,1145,9,47,10,449
Haryana,2008,Murder - Total Victims,3. Total,112,970,11,7,13,404
Himachal Pradesh,2008,Murder - Total Victims,3. Total,14,130,3,4,7,37
Jammu & Kashmir,2008,Murder - Total Victims,3. Total,18,266,0,0,0,107
Jharkhand,2008,Murder - Total Victims,3. Total,98,1697,0,4,7,841
Karnataka,2008,Murder - Total Victims,3. Total,172,1800,28,107,32,700
Kerala,2008,Murder - Total Victims,3. Total,77,379,10,39,NULL,86
Lakshadweep,2008,Murder - Total Victims,3. Total,NULL,1,NULL,NULL,NULL,NULL
Madhya Pradesh,2008,Murder - Total Victims,3. Total,312,2351,68,22,17,930
Maharashtra,2008,Murder - Total Victims,3. Total,335,2976,43,116,41,1241
Manipur,2008,Murder - Total Victims,3. Total,12,268,4,5,3,141
Meghalaya,2008,Murder - Total Victims,3. Total,9,126,0,0,0,65
Mizoram,2008,Murder - Total Victims,3. Total,0,35,0,0,0,24
Nagaland,2008,Murder - Total Victims,3. Total,3,147,0,0,0,86
Odisha,2008,Murder - Total Victims,3. Total,98,1250,4,6,3,533
Puducherry,2008,Murder - Total Victims,3. Total,5,35,NULL,1,NULL,17
Punjab,2008,Murder - Total Victims,3. Total,83,815,9,10,13,386
Rajasthan,2008,Murder - Total Victims,3. Total,131,1320,24,21,48,527
Sikkim,2008,Murder - Total Victims,3. Total,NULL,9,NULL,NULL,2,4
Tamil Nadu,2008,Murder - Total Victims,3. Total,327,1824,8,88,4,597
Tripura,2008,Murder - Total Victims,3. Total,17,166,9,7,4,57
Uttar Pradesh,2008,Murder - Total Victims,3. Total,396,4699,124,60,192,2287
Uttarakhand,2008,Murder - Total Victims,3. Total,28,261,NULL,1,2,168
West Bengal,2008,Murder - Total Victims,3. Total,165,1811,5,2,14,910
Andaman & Nicobar Islands,2009,Murder - Total Victims,3. Total,NULL,18,NULL,3,NULL,6
Andhra Pradesh,2009,Murder - Total Victims,3. Total,275,2475,18,30,29,1047
Arunachal Pradesh,2009,Murder - Total Victims,3. Total,0,59,0,0,0,31
Assam,2009,Murder - Total Victims,3. Total,40,1323,0,0,4,846
Bihar,2009,Murder - Total Victims,3. Total,143,3179,26,22,78,1858
Chandigarh,2009,Murder - Total Victims,3. Total,1,22,0,1,0,12
Chhattisgarh,2009,Murder - Total Victims,3. Total,161,1083,11,39,34,355
Dadra & Nagar Haveli,2009,Murder - Total Victims,3. Total,1,10,NULL,1,NULL,4
Daman & Diu,2009,Murder - Total Victims,3. Total,NULL,5,NULL,NULL,NULL,2
Delhi,2009,Murder - Total Victims,3. Total,41,571,21,30,30,291
Goa,2009,Murder - Total Victims,3. Total,6,57,0,3,1,22
Gujarat,2009,Murder - Total Victims,3. Total,90,1059,15,58,6,386
Haryana,2009,Murder - Total Victims,3. Total,98,1007,6,2,11,427
Himachal Pradesh,2009,Murder - Total Victims,3. Total,23,133,2,4,3,41
Jammu & Kashmir,2009,Murder - Total Victims,3. Total,14,262,0,1,3,124
Jharkhand,2009,Murder - Total Victims,3. Total,89,1636,2,4,5,728
Karnataka,2009,Murder - Total Victims,3. Total,187,1752,23,28,12,698
Kerala,2009,Murder - Total Victims,3. Total,76,369,11,42,6,80
Madhya Pradesh,2009,Murder - Total Victims,3. Total,334,2402,31,60,36,949
Maharashtra,2009,Murder - Total Victims,3. Total,320,2712,26,142,38,1171
Manipur,2009,Murder - Total Victims,3. Total,18,174,2,4,4,61
Meghalaya,2009,Murder - Total Victims,3. Total,8,128,2,0,6,85
Mizoram,2009,Murder - Total Victims,3. Total,NULL,31,0,NULL,NULL,11
Nagaland,2009,Murder - Total Victims,3. Total,1,49,0,0,0,30
Odisha,2009,Murder - Total Victims,3. Total,158,1266,1,4,8,551
Puducherry,2009,Murder - Total Victims,3. Total,3,39,NULL,1,NULL,16
Punjab,2009,Murder - Total Victims,3. Total,56,861,21,33,28,343
Rajasthan,2009,Murder - Total Victims,3. Total,159,1417,24,29,44,574
Sikkim,2009,Murder - Total Victims,3. Total,1,20,NULL,3,NULL,10
Tamil Nadu,2009,Murder - Total Victims,3. Total,339,1857,14,81,10,578
Tripura,2009,Murder - Total Victims,3. Total,11,148,5,10,3,56
Uttar Pradesh,2009,Murder - Total Victims,3. Total,435,4679,145,71,156,2259
Uttarakhand,2009,Murder - Total Victims,3. Total,14,195,2,2,1,110
West Bengal,2009,Murder - Total Victims,3. Total,113,2161,8,5,10,1117
Andaman & Nicobar Islands,2010,Murder - Total Victims,3. Total,NULL,10,NULL,NULL,2,2
Andhra Pradesh,2010,Murder - Total Victims,3. Total,468,2538,28,22,19,1197
Arunachal Pradesh,2010,Murder - Total Victims,3. Total,0,75,0,0,0,55
Assam,2010,Murder - Total Victims,3. Total,46,1223,NULL,NULL,10,763
Bihar,2010,Murder - Total Victims,3. Total,225,3362,44,26,132,1861
Chandigarh,2010,Murder - Total Victims,3. Total,4,22,0,1,0,6
Chhattisgarh,2010,Murder - Total Victims,3. Total,145,1065,13,32,50,358
Dadra & Nagar Haveli,2010,Murder - Total Victims,3. Total,NULL,6,NULL,NULL,NULL,1
Daman & Diu,2010,Murder - Total Victims,3. Total,0,5,0,0,0,4
Delhi,2010,Murder - Total Victims,3. Total,39,577,11,10,18,293
Goa,2010,Murder - Total Victims,3. Total,2,35,0,0,1,14
Gujarat,2010,Murder - Total Victims,3. Total,110,1082,18,46,7,443
Haryana,2010,Murder - Total Victims,3. Total,79,1044,10,6,14,466
Himachal Pradesh,2010,Murder - Total Victims,3. Total,19,133,0,5,3,42
Jammu & Kashmir,2010,Murder - Total Victims,3. Total,22,235,0,1,0,106
Jharkhand,2010,Murder - Total Victims,3. Total,77,1752,2,4,2,1036
Karnataka,2010,Murder - Total Victims,3. Total,187,1878,6,45,9,858
Kerala,2010,Murder - Total Victims,3. Total,82,405,9,39,1,84
Madhya Pradesh,2010,Murder - Total Victims,3. Total,304,2441,40,55,49,978
Maharashtra,2010,Murder - Total Victims,3. Total,322,2837,34,169,34,1222
Manipur,2010,Murder - Total Victims,3. Total,9,101,2,0,0,31
Meghalaya,2010,Murder - Total Victims,3. Total,10,137,0,1,1,69
Mizoram,2010,Murder - Total Victims,3. Total,9,48,0,0,2,8
Nagaland,2010,Murder - Total Victims,3. Total,10,47,0,0,0,20
Odisha,2010,Murder - Total Victims,3. Total,104,1319,0,10,2,566
Puducherry,2010,Murder - Total Victims,3. Total,8,34,NULL,NULL,NULL,13
Punjab,2010,Murder - Total Victims,3. Total,86,945,9,21,18,384
Rajasthan,2010,Murder - Total Victims,3. Total,135,1421,22,29,42,567
Sikkim,2010,Murder - Total Victims,3. Total,3,17,1,2,NULL,4
Tamil Nadu,2010,Murder - Total Victims,3. Total,327,1908,13,63,16,650
Tripura,2010,Murder - Total Victims,3. Total,24,159,2,0,0,60
Uttar Pradesh,2010,Murder - Total Victims,3. Total,344,4456,82,138,126,2358
Uttarakhand,2010,Murder - Total Victims,3. Total,19,176,1,NULL,2,91
West Bengal,2010,Murder - Total Victims,3. Total,120,2415,8,2,6,1177
